#1回のみ動作
loop,1


#充電ステーションから離脱
takeOffFromStation

#前進
moveFront,1
wait,3
#停止
moveFront,0

#音量設定（0-15)
setAudioVolume,10
#LEDパターン設定
setLedPattern,5,0,148,193
#アーム変形
transformToProjection

#ヘッドライト だんだん明るくなる
setHeadLightBrightness,10
wait,1
setHeadLightBrightness,30
wait,1
setHeadLightBrightness,50
wait,1
setHeadLightBrightness,100
wait,3
setHeadLightBrightness,0
wait,1

#右旋回・左旋回　（速度）
turnLeft,20
wait,10
turnLeft,0
turnLeft,-20
wait,10
turnLeft,0

#真下に動かす
setScreenSettings,0,-38,0
wait,2


#元の位置に戻る
setScreenSettings,0,0,0
wait,2
#左右に動かす
setScreenSettings,90,0,0
wait,2
setScreenSettings,-90,0,0
wait,2


#元の位置に戻る
setScreenSettings,0,-38,0
wait,3

#プロジェクタ点灯
turnProjectorPower,1

#台形補正
doKeystoneCorrection
#オートフォーカス
doAutoFocus
wait,3
#USB動画再生
channelIntent,com.cerevo.main.playVideo
wait,44

#真上にプロジェクション
setScreenSettings,0,38,0
#台形補正
doKeystoneCorrection
#オートフォーカス
doAutoFocus
wait,105


#USB動画停止
channelIntent,stop
wait,2
#プロジェクタ消灯
turnProjectorPower,0
wait,3
#アーム閉じる
transformToRover
#後進
moveFront,-1
wait,3
#停止
moveFront,0

#充電ステーションへ
searchStation
